,can,active,decoy,score,time
338,Cc1ccc(cc1)[C@H](CNC(=O)c2cnc(nc2Cl)SCc3ccc(cc3)F)[NH+]4CCCC4,0,1,-9.3,26.25287151
339,c1cc(c(c(c1)Cl)C[NH+]2CCC[C@@H](C2)C(=O)Nc3ccc(cc3F)F)Cl,0,1,-8.3,10.81825328
340,CC1(CCC[C@]2([C@H]1CC[C@]([C@H]2C[C@](C)(C=C)O)(C)O)C)C,0,1,-7.7,7.057374954
341,C[C@@H]1CCC[C@H](C1)NC(=O)c2ccc(cc2Br)F,0,1,-8.7,4.672545195
342,c1ccc(c(c1)[C@H]2CC(=Nc3n2c4ccccc4[nH+]3)c5cccc(c5)Br)OC(F)F,0,1,-9.5,12.34838486
343,Cc1c(cccc1Cl)NC(=S)N(Cc2ccc(cc2)F)C3CC([NH2+]C(C3)(C)C)(C)C,0,1,-8,15.03105521
344,Cn1c(cc(n1)C2CCCC2)[C@H]3C[NH+]4CC[C@@H]3C[C@@H]4CNC(=O)Nc5ccccc5,0,1,-7.5,14.26643324
345,c1cc(ccc1[C@H]2N3[C@@H](CS2)C(=O)N(C3=S)c4ccc(cc4)Cl)Br,0,1,-7.1,6.788753748
346,COc1ccc2=[NH+][C@H]3[C@@H](N(CCC3=c2c1)C(=O)Nc4cccc(c4)F)c5ccc(cc5)F,0,1,-7.6,11.30603051
347,CCN(CC)c1ccc2c(c1)Oc3ccc(cc3[C@@]24c5ccccc5C(=O)O4)Nc6cccc(c6)Cl,0,1,-8.4,14.61614442
348,Cc1cc[nH+]c(c1)N[C@@H](c2ccc(cc2)C(C)(C)C)c3ccc4cccnc4c3O,0,1,-9.2,14.93569589
349,CCCCCCN([C@H](c1cc(ccc1Cl)[N+](=O)[O-])C(=O)NCCCC)C(=O)CNC(=O)c2ccccc2,0,1,-9,41.10466719
350,c1ccc2=[NH+]CC(=c2c1)CCNC(=O)[C@H]3C=C4[NH+]=C(C=C(N4N3)C(F)(F)F)c5ccc(cc5)F,0,1,-9.5,22.31273651
351,CC(C)c1ccc(cc1)C2=NC(=CC3=c4ccccc4=[NH+][C@H]32)C(=O)NCc5ccccc5,0,1,-9.5,15.5359962
352,Cc1ccsc1CNC(=O)[C@H]2CN(CC23CC[NH2+]CC3)C(=O)c4ccc(o4)c5ccc(cc5)F,0,1,-8.6,22.1173954
353,c1ccc2c(c1)CC[C@H](C2)Nc3ccc4c(c3N)ncs4,0,1,-8.5,5.82199049
354,Cc1cc([nH+]c2c1cc(cc2)NC(=O)CCC(=O)Nc3ccc(cc3Cl)F)N4C[C@H](C[C@@H](C4)C)C,0,1,-10.6,23.58276916
355,Cc1c(sc(n1)Nc2ccc(cc2Cl)F)C(=O)C,0,1,-8.1,5.744184732
356,CCOCCn\1c2ccc(cc2s/c1=N\C(=O)CCCSc3ccc(cc3)Cl)S(=O)(=O)N,0,1,-8.2,28.17541814
357,Cc1ccc(o1)[C@H](C)[NH2+]Cc2cc(c(c(c2)Br)OC)Br,0,1,-7.5,7.327801943
358,Cc1c(sc(n1)N)C(=O)N[C@@H]2CCC[C@@H](C2)C,0,1,-7.5,4.896078825
359,CC1=CC(=C)NC(=O)[C@H]1C2=CC(=NCCN2)C(F)(F)F,0,1,-8.9,4.9961133
360,CCCCSc1nc2n(n1)[C@@H](C(=C(N2)C)C(=O)Nc3ccc(cc3)C)c4ccc(cc4Cl)Cl,0,1,-8.3,22.70927596
361,c1ccc(cc1)[C@@]2([C@@H]3[C@H]4C[C@H]5[C@@H]3[C@]6([C@@H]2[C@@H]4[C@@H]5[C@@H]6Br)O)O,0,1,-8.7,4.805770636
362,C[C@@H](c1ccc(cc1)NS(=O)(=O)C)[NH2+]Cc2ccc(o2)c3ccc(cc3)C(F)(F)F,0,1,-8.7,17.78938293
363,Cc1ccc(cc1)N\2C(=O)[C@H](S/C2=C(\C#N)/C(=O)Nc3ccc(cc3)Cl)Cc4ccccc4Cl,0,1,-7.7,22.33281231
364,Cc1cccc(c1)C[NH+]2CCC(CC2)CNC(=O)c3cc4c(n3C)c5ccccc5[nH]c4=O,0,1,-9.3,17.37841415
365,CC[NH+](CC)c1ccc(cc1)NC(=O)CSc2nc([nH]n2)N/N=C/c3cccc(c3)Oc4ccccc4,0,1,-9.4,41.03710365
366,Cc1c(sc(n1)c2ccc(cc2)Cl)C(=O)NC3CC([NH2+]C(C3)(C)C)(C)C,0,1,-7.8,11.31121469
367,c1cc(ccc1CNC(=O)c2c(nccn2)C(=O)Nc3ccc(cc3)SC4CCCC4)F,0,1,-10,24.3649137
368,Cc1cc(c2ccc(cc2n1)F)C(=O)Nc3ccc(cc3)S(=O)(=O)/N=C/4\CCCCCN4,0,1,-10.3,16.044348
369,CC(C)(C#Cc1ccc(cc1)C[NH+]2CCC3(CC2)C[C@H]3C(=O)NCCC4=CCCCC4)O,0,1,-7.6,32.23121834
370,C[C@@H](CC(=O)N1CCC2(CC1)[NH2+][C@H](CS2)C(=O)NCc3cccc(c3)C(F)(F)F)CC(C)(C)C,0,1,-7.8,23.58106112
371,C[NH2+][C@H](c1ccc(c(c1)Br)OC)c2ccc(cc2Cl)Br,0,1,-7.2,6.405394793
372,Cc1cccc(n1)Cn2cnc3c(c2=O)c4c(s3)C[C@@H](CC4)NC5c6ccccc6-c7c5cccc7,0,1,-9,19.47784662
373,COc1ccccc1/C=C/c2c(n3cccc(c3[nH+]2)OCc4ccccc4)NC5CCCCC5,0,1,-10,24.30340171
374,COc1ccc(cc1)[C@H](C(=O)Nc2ccc(cc2)OC)N(Cc3ccco3)C(=O)CC4=c5ccccc5=[NH+]C4,0,1,-7.1,46.78551912
375,C/C(=C/C(=O)NC1(CC1)c2ccc(c(c2)Cl)Cl)/C3CC3,0,1,-9.2,6.38337779
376,COc1ccc2ccccc2c1/C=N/N3[C@@H](N=[NH+]C3=S)c4ccc(cc4Cl)Cl,0,1,-7.2,11.98169804
377,Cc1ccc2=[NH+]CC(=c2c1)CCN3C[C@H](CC3=O)C(=O)N[C@@H]4Nc5c(cccc5S4)C,0,1,-9.6,16.2007134
378,Cc1cc(c(cc1Cl)C)S(=O)(=O)NC[C@@H](c2ccc(cc2)N(C)C)[NH+]3CCCC3,0,1,-10.9,18.51600909
379,C[C@H](C/C(=C(/C#N)\C(=O)Nc1ccccc1Cl)/[O-])C(C)(C)C,0,1,-8,9.171382189
380,c1cc(ccc1[C@@H](CO)Nc2ccc(cc2)Br)Cl,0,1,-7,6.508309126
381,Cc1ccc(cc1)[C@@H](c2cc(sc2NC(=O)c3ccccc3)C)Nc4cc(cc[nH+]4)C,0,1,-7.9,20.13826013
382,CN(c1cccc(c1)F)c2ccc(cc2N)F,0,1,-7.9,4.534165144
383,Cc1cccc(c1NC(=S)N(CCCn2cc[nH+]c2)Cc3ccccc3Cl)Cl,0,1,-8.3,17.15051389
384,CC(C)[C@@H](C[NH+](CCCOC)CC(=O)N(CCc1c[nH]c2c1cccc2)Cc3ccc(cc3)C(C)(C)C)O,0,1,-9.3,53.86625719
385,Cc1c(n2ccccc2n1)[C@@H]3NC(=Nc4n3c5ccccc5n4)N,0,1,-7.9,6.781466007
386,c1ccn2c(c1)nc(c2N)c3cccc(c3)Br,0,1,-8.2,4.442194223
387,c1ccc(cc1)C[C@@H](C[NH+](Cc2ccco2)Cc3[nH]c(=O)c4c5c(sc4n3)CCCC5)O,0,1,-8.7,23.4827733
388,c1ccc(c(c1)C[NH2+]C2C3CC4CC(C3)CC2C4)OCc5ccc(cc5)F,0,1,-9.8,13.57417512
389,CCc1ccc2c(c1)cc(c(=O)[nH]2)[C@H](c3nnnn3C(C)(C)C)[NH+](Cc4ccccc4)Cc5ccc(cc5)F,0,1,-9.1,35.23265886
390,c1ccc(c(c1)C(=O)NC2CCCCC2)NC(=O)[C@@H]3CCC[NH+](C3)Cc4ccc(cc4)Br,0,1,-9.2,20.73517203
391,Cc1cccc2c1[nH]c(cc2=O)CSc3ccccc3NC(=O)c4cccc(c4)Cl,0,1,-10.1,15.13254738
392,c1cc(cc(c1)NC(=O)c2ccc(cc2Cl)Cl)C(=O)Nc3ccc(c(c3)Cl)F,0,1,-10.9,15.1885581
393,c1ccc(cc1)[C@H]2CC[C@@H](C[NH+]2Cc3ccc(cc3F)F)C(=O)NCc4cccc(c4)C(F)(F)F,0,1,-10.9,21.60400367
394,C[C@H](c1ccccc1N[C@H](c2cccs2)C(C)C)O,0,1,-7.7,6.773104191
395,CC1(Cc2c(sc3c2c(nc(n3)SC)NNC(=O)c4ccccc4Br)CO1)C,0,1,-7.3,14.91838503
396,Cc1c(c2c(s1)ncn(c2=O)[C@H](C)C(=O)Nc3ccc(cc3)Cl)c4ccc(cc4)Br,0,1,-7.9,14.63767385
397,C[C@@H]1C[C@H](CN(C1)C(=O)CN2CC[NH+](CC2)CC(=O)N[C@@H](c3ccc(cc3)F)c4cccs4)C,0,1,-9.4,26.18722057
398,Cc1cc(ccc1[C@@H](C)Oc2cc(sc2C(=O)N)c3cnc4n3cccc4)C[NH2+]C(C)(C)C,0,1,-8,20.87995076
399,C[C@H]1CC[C@@H]([C@@H](C1)OC(=O)CSc2[nH]c3ccccc3n2)C(C)(C)C,0,1,-8.5,11.11798239
400,c1ccc(cc1)[C@@H]([C@H]2c3cccc4c3c(ccc4)C2=O)Nc5ccccc5,0,1,-10.3,8.652791262
401,Cn1c(nnn1)SCC[NH2+]Cc2cc(ccc2OCc3ccc(cc3Cl)Cl)Br,0,1,-11.2,21.95470142
402,c1ccc(cc1)[C@@H](c2cccs2)NC(=O)[C@@H]3CCC=CC3,0,1,-8.4,7.162489891
403,CCc1ccccc1N/C(=N\C(=O)c2ccccc2C)/NCCC3=c4ccccc4=[NH+]C3,0,1,-8.1,16.23858476
404,Cc1c(cccc1Cl)N2[C@@]3(c4ccccc4[C@H](S3)c5ccccc5)SC(=N2)C(=O)C,0,1,-8.2,11.02532387
405,c1ccc(cc1)CNC(=O)c2ccc(o2)C[NH+](Cc3ccccc3)Cc4ccc(cc4)C(F)(F)F,0,1,-9.8,32.21097922
406,Cc1cccc(c1)S(=O)(=O)[C@H]2c3c(nc4ccccc4n3)N([C@H]2N)/N=C/C5=c6ccccc6=[NH+]C5,0,1,-9,22.98735309
407,CC[NH2+][C@@H](c1ccc(o1)Br)c2cc(sc2Br)Br,0,1,-6.7,5.264967203
408,CC1(CC(CC([NH2+]1)(C)C)NC(=O)Cc2csc3n2cc(n3)c4ccc(cc4)F)C,0,1,-8.1,14.34926629
409,Cc1ccc(c(c1)Br)NC(=O)[C@H](C)[NH+]2CCN(CC2)C/C=C/c3ccccc3,0,1,-7.4,14.56165504
410,CCCSc1ccc(c(c1)NC(=O)C[NH+](CC)CC(=O)Nc2c(cccc2Cl)Cl)[N+](=O)[O-],0,1,-7.2,28.50375986
411,c1ccc(c(c1)Sc2ccc(c3c2cccn3)N)Cl,0,1,-8.6,5.237864494
412,c1ccc(cc1)C2=c3cc(ccc3=[NH+]C(=O)[C@@H]2Nc4ccc(cc4)Cl)Cl,0,1,-8.6,5.327262402
413,CC(C)CCSc1nnc2n1c3c(c4c(s3)C[NH+](CC4)Cc5ccccc5)c(=O)n2c6ccccc6,0,1,-9.5,21.70285368
414,C[C@@H]1CCCc2c1c(c(c(c2c3ccc(cc3)C(C)C)C#N)N)C#N,0,1,-8.2,10.10088277
415,c1ccc(cc1)CSc2ncc(c(n2)Cl)C(=O)NC[C@@H](c3cccs3)[NH+]4CCCC4,0,1,-8.1,19.83961678
416,Cc1ccc(c(c1)F)NC(=S)Nc2ccc(cc2C)Cl,0,1,-8.3,6.806875706
417,Cc1cc(n(n1)C(C)(C)C)C(=O)N2C[C@@H](C3(C2)CC[NH2+]CC3)C(=O)NC[C@H](c4ccc(cc4)OC)[NH+](C)C,0,1,-9.5,32.91225648
418,CCC[NH2+][C@@H](C)c1ccc(s1)c2c(cc(cc2Cl)Br)Cl,0,1,-6.8,7.643010616
419,CCN(CC)c1ccc(cc1)[C@H]2C3=C(C[C@@H](CC3=O)c4ccc(cc4)C)Nc5ccccc5N2,0,1,-9,15.25861645
420,Cc1ccccc1C[NH+]2CCC[C@@H](C2)C(=O)NC34CC5CC(C3)CC(C5)C4,0,1,-7.5,11.64382601
421,CC1(CC[C@@H](c2c1cccc2)Nc3cccc(c3)Cl)C,0,1,-8.9,4.568470001
422,c1ccc2=N/C(=N\S(=O)(=O)c3cccc(c3)Cl)/[C@H]([NH+]=c2c1)Nc4cc(cc(c4)Cl)Cl,0,1,-8.4,14.01810122
423,c1cc(cc(c1)Cl)c2nc([nH]n2)SCc3ccc(c(c3)Cl)Cl,0,1,-8.9,8.006850958
424,Cc1ccc(c(c1)NC(=S)N(Cc2ccccc2F)C3CC([NH2+]C(C3)(C)C)(C)C)Cl,0,1,-7.9,15.97928524
425,CCOc1ccc(cc1OCC)C(=O)/N=C(/NCCC2=c3ccccc3=[NH+]C2)\Nc4ccc(cc4)F,0,1,-8.1,27.79592919
426,Cc1cc(cc(c1)NC(=O)[C@@H]2[C@H]3C=C[C@@]4([C@@H]2C(=O)N([C@@H]4C(=O)N[C@@H]5CCC[C@@H]([C@@H]5C)C)CCC[NH+](C)C)O3)C,0,1,-7.6,33.05631495
427,CC[NH+]1CCc2c(sc(c2CNC(=O)Nc3ccccc3Cl)n4cccc4)C1,0,1,-6.7,15.25212502
428,Cc1ccc(cc1)N/C(=N\C(=O)c2ccc(cc2)Br)/NCCC3=c4ccccc4=[NH+]C3,0,1,-8.7,15.81604862
429,C[C@@H]1CC(=O)Nc2ccccc2N1C(=O)C[NH+](C)[C@@H](C)C(=O)Nc3ccc(cc3C(F)(F)F)Cl,0,1,-9.4,20.37890387
430,CN(c1cccc(c1)F)c2ccc(cc2F)C(=S)N,0,1,-8.1,5.850019455
431,c1ccc2=[NH+]CC(=c2c1)CCNC(=O)c3ccccc3NC(=O)c4ccc(cc4)Cl,0,1,-10.1,19.99604177
432,CC(C)(C)CC(C)(C)NC(=O)[C@H](C(c1ccccc1)c2ccccc2)N(Cc3ccco3)C(=O)c4ccco4,0,1,-8.4,46.02849126
433,CCC[NH2+][C@H](c1ccc(cc1Br)F)c2cc(ccc2Br)Br,0,1,-7.6,7.177252531
434,Cc1c(nn(c1C)c2c3ccccc3ncc2C(=S)N)C,0,1,-8.4,6.588064909
435,C[C@H](C12CC3CC(C1)CC(C3)C2)NC(=O)C(=O)Nc4ccc(c(c4)F)F,0,1,-8.2,9.466384411
436,Cc1ccc(cc1C)N[C@@H]2c3ccccc3NC2=O,0,1,-9,4.302172899
437,C[C@@H](c1ccc(cc1F)F)NC(=O)Nc2cccc(c2)Cl,0,1,-9.3,6.460366488
438,CCC[NH2+][C@@H](c1ccc(c(c1)Br)OC)c2cc(cnc2)Br,0,1,-7.4,8.298793077
439,CCc1cccc(c1NC(=O)[C@H](CC)S[C@@H]2[NH+]=c3cccnc3=[NH+]2)C,0,1,-7,12.55567265
440,CCOc1cc(cc(c1OCc2ccc(cc2)Cl)CC=C)/C=N/NC(=O)Cc3csc(n3)N,0,1,-8.6,29.57074142
441,CC[C@H](C)NC(=O)c1ccccc1NC(=O)C2CC[NH+](CC2)Cc3c(cccc3Cl)F,0,1,-8.4,19.42097902
442,C[C@@H]1C[C@H](C[NH+](C1)Cc2ccccc2CNC(=O)Cn3c4ccccc4c(=O)c5c3cccc5)C,0,1,-11.6,21.61270094
443,c1ccc(cc1)[C@@H](c2cccs2)NC(=O)C[NH+]3CCN(CC3)C(=O)c4cccs4,0,1,-9.3,15.87772107
444,CCONC[C@@H](c1ccc(cc1)c2ccccc2)N3CC[NH2+][C@@H](C3)S(=O)(=O)Oc4ccccc4,0,1,-8.9,35.63100719
445,c1ccc(cc1)COC(=O)N[C@@H](CC2=c3ccccc3=[NH+]C2)C(=O)NC4CCCCCC4,0,1,-9.5,22.37088346
446,c1cc(ccc1SCC(=[NH2+])NS(=O)(=O)c2cc(cc(c2)Cl)Cl)Cl,0,1,-7.7,11.5187211
447,Cc1cc(ccc1Br)/N=C\2/NC(CS2)(C)C,0,1,-7.4,3.564217567
448,c1ccc(c(c1)NC(=O)NCc2cccn2Cc3cccc(c3)F)Br,0,1,-8.1,10.81215763
449,CC[C@H](c1c2c(sc1n3cccc3)C[NH+](CC2)CC)NC(=O)Nc4cc(c(cc4OC)OC)Cl,0,1,-6.1,30.5676353
450,C[C@@]12CC[C@@](C1(C)C)(CC2=O)C(=O)Nc3cccc(c3Cl)Cl,0,1,-8.2,6.076864243
451,C[C@H]1CCCC[C@H]1OCc2ccc(cc2F)C(=S)N,0,1,-7.5,7.045516729
452,c1ccc2=[NH+]CC(=c2c1)C[C@@H](C(=O)Nc3ccc(cc3)CC#N)NC(=O)c4ccccc4Cl,0,1,-10.1,33.31691909
453,C/C=C/C=C/C=C\C(=O)N[C@H]([C@H](C)[NH3+])C(=O)O[C@@H]([C@@H]1C(=O)NCC(=O)N1)C2=C3C=CC(=C[C@@H]3N=C2)Cl,0,1,-6.8,38.60207725
454,CC[NH2+][C@@H](c1cccc(c1)OC(F)F)c2cc(sc2Br)Br,0,1,-8.2,8.735307932
455,C[C@@H]1CCC2=C3C(=NC(=NC3=O)[C@@H](C)Nc4cc(ccc4Sc5ccccc5)Cl)S[C@@H]2C1,0,1,-9.8,16.36739922
456,CCc1ccc(cc1)[C@@H](C)NC(=O)[C@H]2CN(CC23CC[NH2+]CC3)C(=O)COc4cccc(c4)Cl,0,1,-9.4,21.7547636
457,Cc1ccc(cc1)[C@H](c2cccs2)NC(=O)CN3C(=O)[C@@](NC3=O)(C)c4ccc(cc4)C(C)(C)C,0,1,-8.6,25.20483088
458,CCCCC[C@@H](C(=O)NC1CCCCC1)N(Cc2ccco2)C(=O)[C@H]3CCCN3C(=O)OCc4ccccc4,0,1,-7.7,47.71175575
459,CC1(CC2=C([C@H](C(=C3N2c4ccccc4C(=[NH+]3)N)C#N)c5cccc(c5)Cl)C(=O)C1)C,0,1,-9.6,16.57093716
460,Cc1cc(c(cc1Br)Br)S(=O)(=O)NC(C)C,0,1,-6.7,4.637166977
461,CCc1ccc(s1)[C@H]2C3=C(C[C@H](CC3=O)c4ccc(c(c4)OC)OC)Nc5ccccc5N2,0,1,-6.8,17.21488404
462,Cc1cc[nH+]c(c1)N[C@@H](c2ccccc2Cl)c3c4c(sc3NC(=O)c5ccco5)CCCC4,0,1,-7.6,18.62939334
463,CCOc1ccccc1NC(=O)Nc2cc(cc3=C([C@H]([NH+]=c32)C(=O)N4CCOCC4)c5ccccc5)C,0,1,-7.7,32.1017592
464,Cc1c(ccc2c1nc(s2)NC(=O)c3ccc(cc3)C(C)(C)C)Cl,0,1,-7.5,9.695775509
465,CCc1c(c2c(ncnc2s1)N)c3ccc(cc3)Br,0,1,-7.3,6.389271975
466,Cc1c(nc(s1)C)[C@@H](C)Nc2c(ccc3c2ncs3)Cl,0,1,-7.7,6.065854311
467,Cc1ccccc1CSc2nc3n(n2)[C@H](C4=C(N3)CC(CC4=O)(C)C)c5cccc(c5)Br,0,1,-10.8,15.17448616
468,C[C@H]([C@@H](c1cc(cs1)Br)N(C)Cc2ccc(s2)Cl)[NH3+],0,1,-6.6,7.885274887
469,Cc1ccc(c(c1)C)NC(=O)C2=C(N=C3N([C@H]2c4ccc(cc4)Cl)C(=CS3)/C=C(/NC(C)C)\[O-])C,0,1,-8.9,24.69138432
470,Cc1ccc(cc1)NC(=O)C2=C(Nc3nnnn3[C@@H]2c4ccccc4OCc5ccc(cc5Cl)Cl)C,0,1,-8,27.27437615
471,CC1=C([C@@H](n2c(=O)/c(=C/c3c(cccc3Cl)F)/sc2=N1)c4ccccc4Cl)C(=O)OCCOC,0,1,-6.5,23.48729658
472,c1cc(c(c(c1)Sc2cc(ccc2Cl)Cl)N)F,0,1,-7.8,5.472645521
473,CC[C@@H](c1ccccc1)C(=O)Nc2ccc(cc2)n3c(nc(n3)OCC(C)C)c4ccc(cc4)C(F)(F)F,0,1,-9.8,31.27816486
474,Cc1csc(n1)NC(=O)c2cc3cc(ccc3o2)Br,0,1,-7.8,5.362422466
475,c1ccc(cc1)n2nc3ccc(cc3n2)NC(=O)c4cccc(c4)I,0,1,-8.8,8.307294607
476,Cc1ccc2c(c1)c(cc(n2)N/N=C(/C)\c3ccccn3)C,0,1,-8.9,6.381966829
477,COC(=O)c1cc(sc1NC(=S)Nc2ccc(cc2Cl)Br)c3ccccc3,0,1,-7.9,15.45275736
478,c1cc(sc1)[C@H](c2ccc3c(c2)[nH]c(=O)[nH]3)Cl,0,1,-8,4.199144363
479,C[C@H](c1ccc(cc1)NC(=O)c2ccc(cc2)F)NC(=O)c3cc(ccc3F)Cl,0,1,-9.9,12.85023928
480,CC(C)CC[NH+](Cc1[nH]c(=O)c2c(csc2n1)c3ccccc3F)C[C@H](C(C)C)O,0,1,-9.2,21.54636788
481,CC1([C@@H]2CC[C@@](C2)(C1=C)C(=O)Nc3cc(ccc3F)F)C,0,1,-9.2,5.330701828
482,C[C@H](c1ccc(c(c1)Br)OC)Nc2ccc(c(c2)Cl)C#N,0,1,-7.7,7.810193062
483,CCOc1ccc(cc1OCC)C2=N[NH+]=C(Nc3c2cccc3)c4ccc(cc4)C,0,1,-7.4,12.61091661
484,c1cc(cc(c1)Br)c2nc3c(s2)CCN3,0,1,-7.4,3.376780987
485,C[C@@H](c1cccc(c1)N)N(C)C(=O)c2ccc(cc2F)Br,0,1,-7.7,7.081800461
486,CC[C@@H]1CCCC[NH+]1CCCNC(=O)CN2c3ccccc3S/C(=C/c4ccc(cc4)C)/C2=O,0,1,-7.4,25.4258039
487,Cc1ccccc1NC(=O)C2=C([NH+]=C3N=C(NN3[C@@H]2c4ccccn4)SCc5ccccc5)C,0,1,-8.6,19.46754456
488,Cc1nc(cc(n1)[C@H]2C[NH+]3CC[C@H]2C[C@@H]3C[NH2+]Cc4ccc(o4)CO)c5ccccc5,0,1,-8.5,22.23852539
489,Cc1cc(c(c(c1)C)c2csc(n2)NC(=O)C[NH+](C)CC(=O)Nc3c(cc(cc3C)C)C)C,0,1,-6.7,23.3008821
490,c1ccc(c(c1)CNC(=O)CCCNC(=O)N2CCC3=c4cc(ccc4=[NH+][C@@H]3C2)Cl)Cl,0,1,-9.8,16.86422539
491,CCc1ccc(cc1)[C@H](C)NC(=O)[C@@H]2CN(CC23CC[NH2+]CC3)C(=O)c4cc(c(c(c4)Cl)OC)Cl,0,1,-7.4,24.31403828
492,CC[NH+]1CCc2c(sc(c2[C@@H](C)NC(=O)Nc3ccc(c(c3)C)C)n4cccc4)C1,0,1,-7.6,16.0824697
493,CC(C)CCNC(=O)[C@H]1CS[C@@H](N1C(=O)c2ccc(cc2Cl)Cl)c3ccc(cc3)F,0,1,-6.8,15.43524694
494,C[C@H]1CN/C(=N\c2cc(ccc2Cl)Cl)/S1,0,1,-6.9,3.785176754
495,CC(=O)Nc1ccc(cc1)S(=O)(=O)/N=C\2/[C@@H]([NH+]=c3ccccc3=N2)Nc4ccc5ccccc5c4,0,1,-9.2,20.47751427
496,c1ccc(cc1)C[NH+]2[C@H](CCC[C@@]23CCC[C@@H](C3)Cl)S(=O)(=O)Oc4ccccc4,0,1,-8.6,13.66962242
497,C[C@@H](c1ccc(s1)Cl)NC(=O)c2cc(ccc2I)Br,0,1,-7.2,6.446640253
498,CN1[C@@H]\2CC[C@H]1C(=Cc3ccc[nH]3)C(=O)/C2=C/c4ccc[nH]4,0,1,-6.8,5.88804388
