,can,active,decoy,score,time
666,Cc1ccc(c(c1)[C@@H](C)NC(=O)[C@H]2CCC[NH+](C2)Cc3nc(no3)c4ccc(cc4)C(C)(C)C)C,0,1,-9.8,23.216506
667,c1cc(c(cc1C(F)(F)F)CN2[C@H](CCC2=O)CC[NH2+]Cc3cc4c(cc3Cl)OCO4)F,0,1,-9.9,22.23126245
668,CC1(c2ccccc2N(C1=O)CC(=O)NC3CCCCC3)C,0,1,-8.4,7.296610117
669,CCc1ccc(cc1)NC(=S)N(Cc2cc3ccc(c(c3[nH]c2=O)C)C)C[C@@H]4CCC[NH+]4CC,0,1,-6.7,26.67208767
670,C[NH+](C)CCN(c1nc2ccc(cc2s1)F)C(=O)c3cccc(c3)Cl,0,1,-8.8,10.01391768
671,CCOc1cc(ccc1OC(F)F)C[NH+](CC(=O)NCC(=O)Nc2ccc(c(c2)F)F)C3CC3,0,1,-9.5,34.55673003
672,CCOc1cc(cc(c1OCc2c(cccc2Cl)Cl)Br)C[NH2+]CCO,0,1,-7.7,15.54259753
673,C[C@H]1C(=C(NN1Cc2c(cccc2Cl)Cl)C)/C=N/NC(=O)CC3=c4ccccc4=[NH+]C3,0,1,-9.4,17.11680198
674,C[C@@]12C[C@@H](CC(C1)(C)C)[NH+](C2)C[C@@H](COC(c3ccc(cc3)Cl)c4ccc(cc4)Cl)O,0,1,-10.7,18.15469456
675,CCC[C@@H](C)[NH2+][C@H](c1ccccc1)C(=O)Nc2c(c3c(s2)C[C@@H](CC3)C)C(=O)OCC,0,1,-6.6,21.72975421
676,Cc1cccc(c1)Oc2cnn(c(=O)c2Nc3cccc(c3)C(=O)NCC[NH+](C)C)c4ccccc4Cl,0,1,-8.3,32.92305398
677,c1ccc(c(c1)NC(=O)Nc2ccc(c(c2)Cl)Cl)F,0,1,-8.1,7.231524229
678,Cc1ccc(c(c1)OCCCn2c3ccccc3nc2C(F)(F)F)C(C)C,0,1,-8.8,14.76137829
679,CCOc1cccc2c1o/c(=[NH+]\c3ccc(cc3)C)/c(c2)c4nc(cs4)c5ccc(cc5)Cl,0,1,-9.3,17.49503446
680,Cc1cccc(c1C)NCc2c[nH]nc2c3cccs3,0,1,-8.1,6.515648365
681,CC(C)(C)CC(C)(C)n1c(cc2ccccc2c1=O)N,0,1,-8.1,5.740286827
682,CC(C)(C)CC(C)(C)NC(=O)[C@H](c1ccc(c(c1)OC)OC)N(Cc2ccco2)C(=O)C#Cc3ccccc3,0,1,-9.2,52.87050653
683,Cc1cccc(n1)NC(=O)/C=C\c2ccccc2Br,0,1,-7.5,6.243878603
684,C[C@H](C(=O)Nc1ccc(cc1)C(=O)C)[NH+]2CCN(CC2)Cc3ccc(cc3Cl)F,0,1,-9.4,15.86404037
685,Cc1ccc(cc1NC(=S)NC(=O)C(C)(C)C)Cl,0,1,-7.7,5.980380297
686,c1cc2c(cc1Cl)nc([nH]2)CC[NH2+]Cc3cc4cc5c(cc4nc3c6ccsc6)OCO5,0,1,-9,19.96899819
687,Cc1ccc(c(c1)Oc2ccc(c(n2)C)N)C,0,1,-7.8,4.848858833
688,Cc1cc(c2c(c1)[C@@]3(C(=O)N2)[C@]4(c5ccccc5NC4=O)[C@@H]([C@H]6[NH+]3CCC6)C(=O)c7ccccc7)C,0,1,-9.3,10.73201489
689,c1ccc(cc1)[C@H]2N/C(=C\C(=O)NC[C@@H](c3ccccc3)C4=c5ccccc5=[NH+]C4)/CS2,0,1,-10.9,18.8419261
690,COc1cc(cc(c1OCc2ccc(c(c2)Cl)Cl)Br)C[NH2+]CC=C,0,1,-6.5,13.14764452
691,CCc1ccccc1NC(=S)N(Cc2ccccc2)Cc3cc4cc5c(cc4[nH]c3=O)OCCO5,0,1,-7.4,22.92232823
692,c1ccc2c(c1)nc(n2CC3CC[NH+](CC3)CC(=O)Nc4cccc(c4)F)C(F)(F)F,0,1,-9.2,19.34404945
693,CCN(CC(=O)NCc1cccs1)C(=O)CSc2nnc(s2)Nc3cccc(c3C)Cl,0,1,-8.2,25.64159536
694,CCCC[C@H](CC)C(=O)/N=C(\NCCC1=c2cc(ccc2=[NH+]C1)OC)/Nc3nc(cc(n3)C)C,0,1,-8,27.54169893
695,Cc1ccc(s1)C(=O)NNC(=O)c2ccc(cc2F)Br,0,1,-7.9,6.388640404
696,Cc1cc([nH+]c2c1cc(cc2)NC(=O)CCC(=O)NC3CCCCCC3)N4C[C@H](C[C@@H](C4)C)C,0,1,-10.5,21.79306269
697,Cc1ccc(c(c1)NCc2cccc3c2nccc3)F,0,1,-9.1,5.296784401
698,c1cc(c(cc1C(=O)NCc2cc(cc(c2)Cl)Cl)Cl)Cl,0,1,-8.2,5.664052725
699,c1ccc(cc1)CS/C(=C(/C#N)\C(F)(F)F)/N=C(/C(F)(F)F)\[NH-],0,1,-8.1,13.11370206
700,c1ccc(c(c1)C[NH2+]C2C3CC4CC(C3)CC2C4)OCc5ccc(cc5Cl)Cl,0,1,-8.9,14.77186108
701,c1cc[nH+]c(c1)N[C@H](c2cccc(c2Cl)Cl)c3ccc4cccnc4c3O,0,1,-9.7,10.05688429
702,C[C@H](c1nccs1)NC(=O)c2cc(cc3c2n(cn3)C4CCCC4)NC(=O)c5ccccc5,0,1,-7.3,17.38454938
703,CCCc1ccc(cc1)/C(=C(\C#N)/C(=O)c2cc(n(n2)C(C)(C)C)C3CC3)/[O-],0,1,-7.8,18.37003756
704,c1cc(c(cc1Cl)Cl)c2c(n[nH]c2N)c3ccc(s3)Br,0,1,-8.3,6.082614422
705,CC(C)(C)c1ccc(cc1)NC(=O)Nc2nnc(s2)c3ccccc3I,0,1,-8,13.37675214
706,CC[NH+](CC)CCN(c1nc2c(cccc2s1)OCC)C(=O)CSc3ccc(cc3)C,0,1,-7.3,24.62464619
707,c1ccc(c(c1)C[NH+]2CCC[C@H](C2)C(=O)Nc3ccccc3Br)Cl,0,1,-8.1,8.51853466
708,C[C@H](c1ccc(cc1)Cl)[NH2+]CC[C@H](c2ccc(cc2)OC(C)C)c3ccc(cc3)F,0,1,-10.5,21.87934208
709,Cc1cccc2=[NH+][C@@H](C(=c12)NC(=O)C[NH+]3C[C@@H](C[C@@H](C3)C)C)C(=O)OC,0,1,-7.7,11.55943489
710,CCOC(=O)C1=C(NC(=C([C@@H]1c2ccc(cc2)Cl)C#N)SCC(=O)Nc3cccc(c3)C(F)(F)F)c4ccccc4,0,1,-7.4,48.65078926
711,CCc1ccccc1NC(=O)N[C@H](C)c2c3c(sc2n4cccc4)C[NH+](CC3)CC,0,1,-6.4,19.06341934
712,C[C@]1\2CC[C@H](C1(C)C)C/C2=N\N=C\3/NC(=O)/C(=C/c4ccc(o4)c5cccc(c5Cl)Cl)/S3,0,1,-9.7,16.49694276
713,Cc1cccc(c1C)N([C@@H](c2ccc(cc2)F)C(=O)NC3CCCC3)C(=O)c4ccc([nH+]c4)NC(C)C,0,1,-7.7,29.44516563
714,c1ccc2c(c1)[nH]c(=O)c(n2)N/N=C\3/[C@H](OC(=O)/C3=N\Nc4c(=O)[nH]c5ccccc5n4)[C@H](CO)O,0,1,-8.1,29.31293368
715,CCC[NH2+]Cc1c(nc2n1ccs2)Oc3cccc(c3)I,0,1,-7.4,9.254068613
716,c1cc(cc(c1)Br)c2nc3c(c(n2)N)CCC3,0,1,-8.3,3.982300043
717,C[C@@H](c1ccc(cc1)OC(C)C)[NH2+][C@H](C)c2c(ccs2)Br,0,1,-7.4,8.789946079
718,Cc1ccccc1CN(C2CC([NH2+]C(C2)(C)C)(C)C)C(=S)Nc3ccccc3C(F)(F)F,0,1,-7.4,25.21449661
719,Cc1ccc(c(c1)C)NC(=O)c\2cc3ccccc3o/c2=[NH+]\c4cccc(c4)SC,0,1,-8.1,12.91321135
720,Cc1ccc(c(c1Cl)NC(=O)CN2C(=O)[C@H](NC2=O)CC3=c4ccccc4=[NH+]C3)Cl,0,1,-9.8,15.41945887
721,CC[C@H](C(=O)NCc1ccc(cc1)C[NH+]2CCC[C@@H](C2)C)Oc3ccccc3Cl,0,1,-8.9,13.80909801
722,C[C@H](C1CC1)N(C)c2c(cc(cc2F)N)F,0,1,-6.8,4.833676577
723,CC[C@H](C)N/C(=C/C1=CSC2=NC(=C([C@@H](N12)c3ccc(cc3)Cl)C(=O)Nc4ccccc4)C)/[O-],0,1,-6.6,22.52536106
724,CC(C)C[C@@H](c1ccccc1)NC(=O)[C@@H]2CCC[NH+](C2)Cc3nc(no3)c4ccc(cc4Cl)Cl,0,1,-8.9,24.41246128
725,c1cc(c2c(c1Cl)nc(s2)NC(=O)[C@H]3CCCN3S(=O)(=O)c4ccc(s4)Cl)Cl,0,1,-6.6,14.46640158
726,COc1cc(ccc1OCc2cccc(c2)C(F)(F)F)[C@@H]3c4c(c5ccccc5[nH]4)[C@H](C[NH2+]3)c6ccccc6Cl,0,1,-10.5,31.43472075
727,Cc1cc(c2c(c1)sc(n2)N3CCC(CC3)C(=O)NCC[NH+](C)C4CCCCC4)C,0,1,-8.8,17.03089023
728,CC[NH2+][C@@H](c1cccc(c1)I)c2cc(ccc2OCC)Br,0,1,-7.1,8.316487074
729,CNS(=O)(=O)c1cc(cc(c1Br)N)Cl,0,1,-5,4.580753088
730,C[C@H]1CCC[C@H]([C@@H]1C)NC(=O)[C@@H]2C[C@@H](Nc3c2cccc3)C,0,1,-7.9,6.032712221
731,c1c(cn[nH]1)N[C@@H]2CC[C@@H]3CCCC[C@@H]3C2,0,1,-7.8,3.639506102
732,CC1CCC(CC1)NC(=O)C(=O)Nc2ccccc2Br,0,1,-7.9,6.10920763
733,CC(C)[NH2+]CC(=O)Nc1c(c2c(s1)C[C@H](CC2)C(C)(C)C)C(=O)Nc3cccc(c3)[N+](=O)[O-],0,1,-7.5,24.74153256
734,Cc1cc(ccc1N[C@@H]2CCSc3c2cccc3)Br,0,1,-8.1,4.900222063
735,c1cc(ccc1CSC2=N[C@@H]3CCCC[C@@H]3N2)Br,0,1,-7.3,5.365451813
736,c1cc(ccc1Sc2cnc(s2)N)Br,0,1,-6.5,3.984619141
737,CC1=C([C@H](C2=C(N1)C[C@H](CC2=O)c3ccc(cc3)Cl)c4ccc(cc4)Cl)C(=O)OC5CCCCC5,0,1,-7.3,18.52342415
738,COc1cc(cc(c1OCc2ccc(cc2)F)Cl)C[NH2+]CCSc3nnnn3c4ccccc4,0,1,-9.6,31.79750323
739,Cn1c(cc(n1)C2CCCCC2)[C@H]3CN4CC[C@@H]3C[C@@H]4C[NH2+]Cc5c[nH]c6c5cccc6,0,1,-8.1,19.74584103
740,[H]/[O+]=C\1/C=C(C=C/C1=C/NC[C@H](c2cccs2)N3CCOCC3)[NH+](CC)CC,0,1,-6.7,16.52890992
741,CCc1ccc(c(c1NC(=O)C[NH+](C)CC(=O)N2c3ccccc3NC(=O)C[C@@H]2C)CC)Cl,0,1,-9.1,19.3089807
742,C[C@@H]1C(=c2cc(ccc2=[NH+]1)F)CCN(Cc3cccs3)C(=S)NCc4ccccc4,0,1,-8.1,18.1634419
743,CCc1cccc2c1[nH]cc2[C@@H](c3ccc(cc3)Cl)[NH2+]Cc4ccc(cc4)Cl,0,1,-9.3,11.20770288
744,CC(C)(C)CC(=O)N[C@H](C[C@H]1CCCC[NH+]1Cc2ccccc2Cl)c3ccccn3,0,1,-7.7,18.49606943
745,Cc1ccc(c(c1)Cl)Oc2ccncc2N,0,1,-7.1,4.773491859
746,c1cc(sc1CNc2cc3c(cc2F)CCC(=O)N3)Cl,0,1,-8.5,5.969468594
747,C[C@H]1CCc2c(sc(c2C#N)NC(=O)C3=CC4=[NH+][C@H](C[C@@H](N4N3)C(F)(F)F)c5ccc(cc5)Cl)C1,0,1,-8.7,19.08679509
748,C[C@H](c1cccc(c1)NC(=O)c2ccccc2)[NH+](C)CC(=O)NC(=O)NCCC3=CCCCC3,0,1,-8.9,26.73622155
749,C[C@H](c1ccc(cc1)[N+](=O)[O-])Nc2cccc(c2F)Cl,0,1,-8.7,7.158681393
750,C[C@H](c1ccc(cc1Br)Br)[NH2+]CCCOC2CCCCC2,0,1,-9.2,10.945472
751,Cc1ccc(cc1)[C@H](CNCl)N2CCN[C@@H](C2)I,0,1,-7.4,5.950906038
752,C[C@@H](c1cccs1)NC(=O)c2ccc(c(c2)Cl)Cl,0,1,-7.7,5.121131659
753,COC(=O)[C@@H]1C(=c2cc(ccc2=[NH+]1)Br)NC(=O)C(c3ccccc3)(c4ccccc4)O,0,1,-7.8,21.73042107
754,CCOc1cc(cc(c1OC(C)C)Br)C[NH2+]C23CC4C[C@@](C2)(C[C@](C4)(C3)C)C,0,1,-9.3,12.88172865
755,Cc1nc2n(n1)c(c(s2)[C@@H](c3cccc(c3)Br)[NH+]4C[C@H](C[C@@H](C4)C)C)[O-],0,1,-9.7,8.902284145
756,c1ccc2cc(ccc2c1)c3csc(n3)NC(=O)CCC4=c5ccccc5=[NH+]C4,0,1,-9.5,13.77667952
757,Cc1ccc(cc1C)NC(=O)N[C@@H](CCC(C)C)c2c3c(sc2n4cccc4)C[NH+](CC3)C,0,1,-8.3,22.56894159
758,c1cc(c(cc1Br)Cl)S(=O)(=O)NC2CC2,0,1,-6.4,4.491444826
759,c1ccc(cc1)[C@]2(CC2(Cl)Cl)/C=N/NC(=O)c3ccc4ccccc4n3,0,1,-7.2,10.63204026
760,c1ccc2c(c1)[nH]c(=O)n2C3CCN(CC3)C(=O)C[C@@H]4CC[NH2+]C[C@@H]4Cc5cc(on5)c6ccc(cc6)F,0,1,-9.7,30.02043939
761,CSc1ccc(cc1)NC(=O)[C@@H]2CC23CCN(CC3)C(=O)[C@H]4CCCN(C4)c5cccc[nH+]5,0,1,-7.8,18.78769541
762,c1cc(nc(c1)Br)NC(=O)c2ccc(cc2I)Cl,0,1,-7.9,5.062394619
763,COc1ccc(cc1)S(=O)(=O)/N=C\2/[C@H]([NH+]=c3ccccc3=[NH+]2)Nc4cc(cc(c4)Cl)Cl,0,1,-7.4,17.28093958
764,C[C@@H](c1cc(c(cc1Cl)Cl)F)Nc2cccc(c2)I,0,1,-8,5.762222528
765,CC[NH+](CC)[C@H](CNC(=O)c1cc(c[nH]1)Br)c2ccccc2Cl,0,1,-7.3,10.78082871
766,C[C@H]1CCCC[C@H]1NC(=O)c2cc(cc(c2)Br)F,0,1,-8.7,4.68921566
767,Cc1cc(ccc1NC(=O)c2c3c(n(n2)C)-c4ccccc4SC3)Br,0,1,-7.4,7.634978533
768,C[C@@H](C=C)Sc1ccc(cc1N)Br,0,1,-5.8,4.095430613
769,C[C@@](c1ccccc1)(c2nc3cc(ccc3s2)Cl)N,0,1,-7.9,5.093679905
770,c1cc(c(cc1CC(=O)Nc2ccc(c(c2)C(=O)NC3CC3)Cl)Cl)Cl,0,1,-8.2,11.37099123
771,c1cc(c(c(c1)Cl)C[NH+]2CCNC(=O)[C@H]2CC(=O)NC3C4CC5CC(C4)CC3C5)F,0,1,-8.5,16.5183599
772,CC(C)(C)c1cc(c(c(c1)C(C)(C)C)[O-])/C=[NH+]/[C@@H](c2ccccc2)[C@H](c3ccccc3)O,0,1,-9.5,16.53979158
773,CCOc1cc(cc(c1OCc2ccccc2C)Br)C[NH2+]C3C4CC5CC(C4)CC3C5,0,1,-8.9,17.83283758
774,COc1cc(cc(c1OCc2ccc(cc2Cl)F)Br)C[NH2+]CCCN3CCCC3=O,0,1,-8,22.02734685
775,COc1c(cc(cc1Br)Cl)[C@@H](c2ccc(c(c2)Cl)Cl)[NH3+],0,1,-7.3,7.138595343
776,Cc1cccc(c1NC(=O)Nc2ccc(nc2)N3CCC[NH+](CC3)Cc4ccccc4C(F)(F)F)C,0,1,-9.1,25.77604222
777,Cc1ccc(cc1C)N[C@H](C)c2cccc(c2)NC(=O)C,0,1,-8.3,6.586628437
778,C[C@@H]1CCC[C@@H](C1)Nc2cccc3c2cn[nH]3,0,1,-8.6,3.915342569
779,C[C@@H]1CCc2c(sc(c2C#N)NC(=O)C3=CC4=[NH+][C@H](C[C@@H](N4N3)C(F)(F)F)c5ccc(cc5)Cl)C1,0,1,-9.1,22.7594378
780,CC[C@@H](C)N/C(=C/C1=CSC2=NC(=C([C@@H](N12)c3ccc(cc3)C)C(=O)OC(C)(C)C)C)/[O-],0,1,-6.7,18.86762404
781,CC(C)(C)NC(=O)COc1ccc(cc1C[NH2+]C23CC4CC(C2)CC(C4)C3)Cl,0,1,-8.3,14.17107344
782,Cc1cc(c(c(c1)C)COc2ccc(cc2F)N)C,0,1,-8.8,5.713759422
783,Cc1ccc(cc1)N/C(=[NH+]\N=C\c2ccc(c(c2)OC)OCCC(C)C)/c3[nH]c4ccccc4n3,0,1,-9.2,28.07845616
784,c1ccc(cc1)n2c(=S)sc(n2)Nc3cc(ccc3Cl)Cl,0,1,-7.2,6.579070568
785,CC(C)c1ccc(cc1)[C@H]2c3ccccc3[C@@]4(S2)N(N=C(S4)c5ccc(cc5)[N+](=O)[O-])c6ccccc6,0,1,-8.9,22.16163564
786,c1ccc(cc1)c2nc(c3n2CCCCC3)C(=O)N/N=C/c4ccccc4Br,0,1,-9.8,12.67058039
787,CC[C@@H](c1ccccc1)C(=O)N2C[C@H](C3(C2)CC[NH2+]CC3)C(=O)NCc4ccc5c(c4)CCCN5C,0,1,-7.7,24.2905333
788,Cc1ccc(cc1)C(=O)/N=C(/NCCC2=c3ccccc3=[NH+]C2)\Nc4cc(cc(c4)OC)OC,0,1,-9.1,15.1491468
789,CCc1ccc(cc1)C(=O)N2C[C@H](C3(C2)CC[NH2+]CC3)C(=O)NCCc4c[nH]c5c4cccc5C,0,1,-8.4,24.39039588
790,CC1(CC(CC([NH2+]1)(C)C)N(Cc2cccnc2)C(=S)NC3CCCCCC3)C,0,1,-8.2,13.17749143
791,C[C@@H]1C[C@H](CC(C1)(C)C)Nc2cccc(c2)C(=O)NC,0,1,-8.3,5.645611286
792,Cc1cc[nH+]c(c1)N[C@H](c2cccc(c2)OCC=C)c3ccc4cccnc4c3O,0,1,-9.9,15.88149881
793,Cc1cccc(c1)NC(=O)N[C@H](Cc2ccccc2)C(=O)N[C@H]3CC[NH+](C3)Cc4cc5c(c(c4)OC)OCO5,0,1,-11.8,40.73545742
794,CC[C@@H](c1nnnn1C(C)(C)CC)[NH+](Cc2ccc3c(c2)OCO3)Cc4cc5cc(c(cc5[nH]c4=O)C)C,0,1,-9.5,33.82101274
795,c1cc(cc(c1)C(F)(F)F)C[NH+](Cc2cccc(c2)Cl)Cc3nc(co3)C(=O)NC4CC4,0,1,-9.4,22.50379848
796,CC(C)(C)CC(C)(C)[NH2+]Cc1cc(ccc1OCc2cccc(c2)Cl)Br,0,1,-8.2,14.46018338
797,CC(=O)Nc1ccc(c(c1)NC(=O)c2c(ccs2)Br)Cl,0,1,-7.6,7.045873404
798,C[C@@H]1CCC[C@H](C1)NC(=O)Nc2cccc(c2)C#C,0,1,-8.6,5.133920193
799,Cc1ccccc1Nc2c(nc3n2cc(cc3)Br)c4ccc(cc4)OC,0,1,-6.4,8.784721375
800,Cc1ccccc1C(=O)Nc2cccc(c2)c3cn4cccc(c4n3)C,0,1,-9.5,9.397007942
801,CCc1cc(c(s1)SCC)[C@@H]2C3=C(C[C@@H](CC3=O)c4ccccc4)NC(=C2C(=O)Nc5ccccn5)C,0,1,-7.9,28.51097035
802,c1cc(nc(c1)NC(=O)c2cc(cc(c2)Cl)Cl)C#CCO,0,1,-7.4,10.20608354
803,C[C@H]1CCc2c(sc3c2c(nc(n3)C(C)C)N4CCN(CC4)C(=O)Nc5ccc(cc5)SC)C1,0,1,-7.4,16.96834159
804,C[C@H]1CCN([C@@H]2[C@@H]1CCCC2)C(=O)NC,0,1,-6.6,2.683254242
805,c1cc2c(c(c1)NC(=S)N[C@H]3C[C@H]4CC[C@@H]3C4)CCCC2,0,1,-7.5,7.445548058
806,Cc1ccccc1C(=O)N[C@@H](C(C)C)C(=O)NC[C@@H](c2cccs2)[NH+]3CCC(CC3)C,0,1,-8.6,22.45411396
807,CC[C@H](C)[C@@H](C)Nc1c(cc(cc1Cl)Br)Cl,0,1,-7.1,4.656119347
808,c1ccc2c(c1)ccn2CC(=O)N/N=C\3/CCCc4c3cccc4,0,1,-9,8.169573545
809,COc1ccc(cc1NC(=O)[C@@H]2C[C@@H]3CCC[NH+]3[C@]24c5ccccc5NC4=O)Cl,0,1,-7.4,11.43293691
810,COc1cccc2c1OC3(CC[NH+](CC3)Cc4ccccc4)N5[C@H]2CC(=N5)c6ccc(cc6)Br,0,1,-8.5,16.2378819
811,CC1=C(C(CCC1)(C)C)C(=O)O[C@H]2[C@H]([C@@H]([C@@H]([C@@H](O2)CO[C@@H]3[C@@H]([C@@H]([C@@H]([C@@H](O3)CO)O)O)O)O)O)O,0,1,-6.6,36.63390613
812,Cc1cc[nH+]c(c1)N[C@H](c2cccc(c2Cl)Cl)c3ccc4cccnc4c3O,0,1,-9.7,11.35621071
813,Cc1ccc(c(c1)NC(=O)[C@H](c2ccccc2)[NH2+]CC3(CCCCC3)N4CCOCC4)C,0,1,-9.9,19.42539501
814,Cc1ccc(cc1)C2=NN([C@@H](C2)c3ccc(cc3)Cl)C(=[NH2+])S[C@@H]4CC(=O)N(C4=O)c5ccc(cc5)F,0,1,-10.8,28.46426439
815,C=CC[NH2+]Cc1c2ccccc2ccc1OCc3cccc(c3)Cl,0,1,-8.6,10.78808236
816,CCCCCCN1[C@H](NN=C1C2=c3ccccc3=[NH+]C2)SCC(=O)/C(=C(\C)/N)/C#N,0,1,-8.6,26.65220308
817,Cc1ccc(cc1)C(=O)NC2=c3ccccc3=[NH+][C@@H]2C(=O)NCc4ccc(cc4)F,0,1,-10,16.20334983
818,C1CN(CCC1CCC(=O)[O-])C(=O)N2CCC(CC2)[NH3+],0,1,-6.9,5.817323685
819,c1cc2c(cc1C(F)(F)F)c3cc(cc(c3cc2[C@H]([C@@H]4CCCC[NH2+]4)O)Cl)Cl,0,1,-8,11.64845514
820,Cc1cc(c(c(c1)Br)/N=C(/C2CC2)\N)Br,0,1,-6.5,4.680557966
821,C[C@H]1CCc2c(sc3c2c(nc(n3)SCC(=O)NC4(CCCCC4)C#N)N)C1,0,1,-8.7,15.51819491
822,Cc1ccc2=[NH+]C(=O)[C@@H](C(=c2c1)c3ccccc3)c4cc(c5cc(ccc5n4)Cl)c6ccccc6,0,1,-8.6,18.86925316
823,c1ccc2c(c1)CC[C@H]3C2=NN=C3C(=O)NCC4CC[NH+](CC4)Cc5ccccc5F,0,1,-9.9,16.70421958
824,C[C@@H](c1ccc(c(c1)F)F)[NH2+]CC(=O)Nc2ccc3c(c2)OC4(O3)CCCCC4,0,1,-9.3,14.04200125
825,Cc1cccc(c1)OC[C@H]2c3ccsc3CCN2C(=O)C[NH+](CCC(C)C)C[C@@H](CCC=C)O,0,1,-7.7,34.07111573
826,CC[NH+]1CCc2c(sc(c2[C@@H](CCC(C)C)NC(=O)Nc3ccc(cc3C)C)n4cccc4)C1,0,1,-6.6,27.2025907
827,CCN(CC)c1ccc(cc1)/C=N/N2[C@@H]([NH+]=NC2=S)c3ccc(cc3)C(C)(C)C,0,1,-8.6,15.4431386
828,c1cc(c(cc1Br)Br)NC(=O)C2(CCCCCC2)C#N,0,1,-8.6,6.573509216
829,C[C@@H](C(=O)NCCCn1cc[nH+]c1)Sc2nc(cc(n2)C(F)(F)F)c3ccc(cc3Cl)Cl,0,1,-8.3,26.6160655
